# Fichier de configuration du serveur de jeu d'Ancestra_Remake

# AR - REALM

# IP du serveur
REALM_IP = realm

#Configuration de la base de donn�e du serveur de connexion
REALM_DB_HOST = mysql
REALM_DB_USER = root
REALM_DB_PASS = toor
REALM_DB_NAME = ancestra_realm

# AR - GAME

# LOG/DEBUG
DEBUG = true
LOG = false

# IP du serveur
USE_IP = false
HOST_IP = game
LOCALIP_LOOPBACK = true

# Clef d'identification
AUTH_KEY = server1

# Port du serveur
GAME_PORT = 5555
COM_PORT = 489

# Configuration g�n�rale
MOTD =Bienvenue sur le serveur <i>Semi-Ankalike</i> <b>Test</b>
MOTD_COLOR = 173ff
PLAYER_LIMIT = 100
LOAD_ACTION_DELAY = 10
SAVE_TIME = 30

# Configuration de la base de donn�e
DB_HOST = mysql
DB_USER = root
DB_PASS = toor
DB_NAME = ancestra_game

# Rates
XP_PVP = 1
XP_METIER = 5
XP_PVM = 3
DROP = 3
KAMAS = 3
HONOR = 3

# Configuration du GamePlay
ALLOW_MULTI_ACCOUNT = true
MAX_PERSO_PAR_COMPTE = 8
USE_MOBS = true
USE_CUSTOM_START = true
START_MAP = 10298
START_CELL = 314
START_LEVEL = 1
START_KAMAS = 0
ZAAP = true
LVL_PVP = 10
ALLOW_MULE_PVP = false
AURA_SYSTEM = true
MAX_IDLE_TIME = 30
NOT_IN_HDV = 4820
# Abonnement
USE_SUBSCRIBE = false

# Arenes
ARENA_MAP = 10134,10132,10131,10133,10137,10135,10136,10138
ARENA_TIMER = 10
